,Motor name,Direction,Precision,Max. speed (Rev/s),Speed (Rev/s),Backlash speed (Rev/s),Base speed (Rev/s),Accel time (s),Backlash accel time (s),Backlash distance (EGU),Move fraction,Home speed (EGU/s),Motor resolution (Steps/Rev),Motor resolution (EGU/Rev),Motor resolution (EGU/step)
1idc:m61,JJ_slit_VTr-disabled,Pos,7,0.0,3.0,3.0,3.0,0.2,0.2,0.0,1.0,0.18,400,0.06,0.00015
1idc:m62,JJ_slit_HAp,Pos,5,0.0,0.5,0.5,0.0,0.3,0.3,0.02,1.0,0.0,400,0.16,0.0004
1idc:m63,JJ_slit_VTr-disabled,Neg,7,0.0,3.0,3.0,3.0,0.3,0.3,-0.02,1.0,0.18,400,0.06,0.00015
1idc:m64,JJ_slit_VAp,Pos,7,0.0,0.5,0.5,0.0,0.3,0.3,0.02,1.0,0.0,400,0.16,0.0004
1idc:m65,B_slit_bot,Pos,8,0.0,1.0,0.5,0.005,0.3,0.3,0.25,1.0,40.0,400,0.4,0.001
1idc:m66,B_slit_top,Pos,7,0.0,0.5,0.25,0.0025,0.3,0.3,-0.1,1.0,0.2,800,0.8,0.001
1idc:m67,B_slit_out,Pos,8,0.0,0.5,0.25,0.0025,0.3,0.3000001,-0.1,1.0,0.2,800,0.8,0.001
1idc:m68,B_slit_in,Pos,8,0.0,0.5,0.25,0.0025,0.3,0.3,0.25,1.0,0.2,800,-0.8,-0.001
1idc:m69,Sam_Y,Pos,8,5.0,5.0,5.0,0.19999999999999998,0.2,0.2,0.1,1.0,0.5,400,0.1,0.00025
1idc:m70,70 NF_TiltX (In C),Pos,8,0.0,1.1682515946634269,1.1682515946634269,0.23365031893268537,0.3,0.3,0.1,1.0,0.2,400,0.42799,0.001069975
1idc:m71,71 MummyY (BADCBL),Pos,8,15.0,10.0,2.9999999999999996,0.5,0.3,0.3,0.1,1.0,0.2,400,0.1,0.00025
1idc:m72,72 (Furnace Y),Pos,8,0.0,0.4,0.4,0.02,0.3,0.3,0.1,1.0,0.5,10000,5.0,0.0005
1idc:m73,K1_slit_top,Pos,5,0.0,1.0,0.5,0.5,0.2,0.2,0.05,1.0,0.1,1000,-0.5,-0.0005
1idc:m74,K1_slit_bot,Pos,5,0.0,1.0,0.5,0.5,0.2,0.2,0.05,1.0,0.1,1000,-0.5,-0.0005
1idc:m75,K1_slit_in,Pos,5,0.0,1.0,0.5,0.5,0.2,0.2,0.05,1.0,0.1,1000,-0.5,-0.0005
1idc:m76,K1_slit_out,Pos,5,0.0,1.0,0.5,0.5,0.2,0.2,0.05,1.0,0.1,1000,-0.5,-0.0005
1idc:m77,C77 Tomo Z,Pos,5,5.0,5.0,2.0,0.39999999999999997,0.3,0.3,0.02,1.0,0.8,1000,-0.2,-0.0002
1idc:m78,C78 Varex X,Pos,8,2.0,1.0,0.6,0.4,0.5,0.5,0.1,1.0,2.0,1000,5.0,0.005
1idc:m79,C79 Tomo X,Pos,7,0.016666666666666666,0.016666666666666666,0.01,0.0008333333333333334,0.5,0.5,0.252,1.0,4.8,50000,-300.0,-0.006
1idc:m80,80 RotoDAC not used,Pos,8,2.1777762291369034,2.1777762291369034,0.21777762291369038,0.10888881145684519,0.5,0.5,0.0,1.0,0.25,1000,0.45918400000000004,0.000459184
1idc:m81,C81 lim not working,Pos,8,0.8333333333333334,0.5,0.5,0.041666666666666664,0.5,0.5,0.25,1.0,2.0,1000,6.0,0.006
1idc:m82,C82 In E (Dex Z),Pos,6,0.0,1.0,1.0,0.09999999999999999,0.3,0.3,0.0,1.0,0.6,1000,6.0,0.006
1idc:m83,C83 CONICAL X,Pos,6,5.905511811023622,3.937007874015748,1.0,0.19685039370078738,1.0,0.2,0.0,1.0,0.5,1000,2.54,0.00254
1idc:m84,C84 TomoY (BADDRV),Pos,6,6.0,4.0,0.2,0.2,0.3,0.3,0.0,1.0,1.5,10000,0.25,2.5e-05
1idc:m85,JJ1_H_Tr,Pos,7,2.0,1.0,1.0,0.5,0.3,0.3,0.1,1.0,1.0,50000,2.0,4e-05
1idc:m86,86 FREE (CON Y),Pos,7,0.0,1.0,1.0,0.1,0.2,0.2,0.1,1.0,0.5,5000,0.5,0.0001
1idc:m87,TiltX,Pos,8,0.0,2.0,1.0,0.5,0.3,0.3,0.1,1.0,1.0,1000,-0.6,-0.0006
1idc:m88,JJ1_V_Tr,Pos,7,20.0,0.2,4.000000000000001,0.02,0.5,0.3,0.1,1.0,1.0,50000,0.024999999999999998,5e-07
1idc:m89,89,Pos,6,0.0,0.75,0.25,0.05,0.2,0.2,0.0,1.0,0.025,20000,0.5,2.5e-05
1idc:m90,lens1_piv,Neg,6,0.0,0.5000001895250719,0.25000009476253593,0.05000001895250719,0.2,0.2,0.0,1.0,0.02,34133,0.39999984837999997,1.171886e-05
1idc:m91,lens1_gap,Pos,6,0.0,0.5000001895250719,0.25000009476253593,0.05000001895250719,0.2,0.2,0.0,1.0,0.02,34133,0.39999984837999997,1.171886e-05
1idc:m92,lens2_piv,Neg,7,0.0,0.5000146485805526,0.25000009476253593,0.05001025400638679,0.2,0.2,0.0,1.0,0.02000409402,34133,0.39999984837999997,1.171886e-05
1idc:m93,lens2_gap,Pos,8,0.0,0.5000146485805526,0.5000000000000001,0.05001025400638679,0.2,0.2,0.0,1.0,0.19999992419,34133,0.39999984837999997,1.171886e-05
1idc:m94,94,Pos,6,0.0,0.5000001895250719,0.25000009476253593,0.05000001895250719,0.2,0.2,0.0,1.0,0.02,34133,0.39999984837999997,1.171886e-05
1idc:m95,95,Pos,3,0.0,0.005,0.005,0.0005,0.2,0.2,0.0,1.0,0.1,200,200.0,1.0
1idc:m96,96,Pos,8,0.0,0.005,0.005,0.0005,0.2,0.2,0.0,1.0,0.0003175,400,0.635,0.0015875
1idc:m97,97,Pos,8,10.0,2.0,2.0,1.0,0.3,0.3,0.0,1.0,1.0,2000,0.01,5e-06
1idc:m98,98,Pos,8,6.0,2.0,2.0,2.0,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m99,99,Pos,5,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,0.1,2000,0.5,0.00025
1idc:m100,100,Pos,5,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m101,101,Pos,5,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m102,102,Pos,5,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m103,103,Pos,5,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m104,104,Pos,5,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m105,105,Pos,8,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m106,106,Pos,8,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m107,107,Pos,8,6.0,2.0,2.0,0.1,0.2,0.2,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m108,108,Pos,8,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m109,109,Pos,8,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m110,110,Pos,8,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m111,111,Pos,8,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m112,112,Pos,8,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m113,113,Pos,8,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m114,114,Pos,8,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m115,115,Pos,8,6.0,2.0,2.0,2.0,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m116,116,Pos,8,6.0,2.0,2.0,2.0,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m117,117,Pos,8,6.0,2.0,2.0,0.1,0.2,0.2,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m118,118,Pos,8,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m119,119,Pos,8,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
1idc:m120,120,Pos,8,6.0,2.0,2.0,0.1,0.3,0.3,0.0,1.0,1.0,2000,0.5,0.00025
